schema_version	figure_id	artifact_role	logical_name	path	bytes	sha256	rows	validation_state
seaad_rosmap_overlap_slide_figure_v1	seaad_rosmap_strict_overlap_ranks	input	results/validation_human/10_seaad_kda_rediscovery/10d_overlap/overlap_checks.tsv	results/validation_human/10_seaad_kda_rediscovery/10d_overlap/overlap_checks.tsv	498	83e1413b1b9b30b9e11c643bc837070ec6278d1f88ee299c1bb9caf1e95cc5c3	8	validated_frozen_input
seaad_rosmap_overlap_slide_figure_v1	seaad_rosmap_strict_overlap_ranks	input	results/validation_human/10_seaad_kda_rediscovery/10d_overlap/rosmap_seaad_candidate_overlap.tsv	results/validation_human/10_seaad_kda_rediscovery/10d_overlap/rosmap_seaad_candidate_overlap.tsv	7616	2230ac092af573402df9a6c6041c552648efccdc29176118c0b6dc83d72700f6	52	validated_frozen_input
seaad_rosmap_overlap_slide_figure_v1	seaad_rosmap_strict_overlap_ranks	input	results/validation_human/10_seaad_kda_rediscovery/10d_overlap/rosmap_seaad_gene_only_overlap.tsv	results/validation_human/10_seaad_kda_rediscovery/10d_overlap/rosmap_seaad_gene_only_overlap.tsv	2377	729bd92d24125e39b92331cfbc846cc30976c68bffa9d9d48767686871b233fc	28	validated_frozen_input
seaad_rosmap_overlap_slide_figure_v1	seaad_rosmap_strict_overlap_ranks	input	results/validation_human/10_seaad_kda_rediscovery/10d_overlap/rosmap_seaad_overlap_summary.tsv	results/validation_human/10_seaad_kda_rediscovery/10d_overlap/rosmap_seaad_overlap_summary.tsv	2461	83d309d6fdda08c6415150fd8ce1936c29c509357f545a4930f803c1d02f6a2f	14	validated_frozen_input
seaad_rosmap_overlap_slide_figure_v1	seaad_rosmap_strict_overlap_ranks	input	results/validation_human/10_seaad_kda_rediscovery/10d_overlap/status.tsv	results/validation_human/10_seaad_kda_rediscovery/10d_overlap/status.tsv	533	1e80ad3914e12a63e7bd6f5ee005eebd4889bc32a3dc952e48c2b1575c12ac5e	1	validated_frozen_input
seaad_rosmap_overlap_slide_figure_v1	seaad_rosmap_strict_overlap_ranks	script	renderer	scripts/figures/validation_human/plot_seaad_rosmap_overlap_slide_figures.py	63097	6da3b27eb461b5f3bcab6c5461af39c20394726a04fbe8f3e8e49e4c9eceb64f	NA	validated_script
seaad_rosmap_overlap_slide_figure_v1	seaad_rosmap_strict_overlap_ranks	output	seaad_rosmap_strict_overlap_ranks.png	seaad_rosmap_strict_overlap_ranks.png	633924	c09dcf2df1480849f09a854fdfafdef23e1bfd2bbdc7939bc6aefeeaab464d22	NA	validated_output
seaad_rosmap_overlap_slide_figure_v1	seaad_rosmap_strict_overlap_ranks	output	seaad_rosmap_strict_overlap_ranks.pdf	seaad_rosmap_strict_overlap_ranks.pdf	29381	592df5a8589b40c6e90cbb54bbfc5e029b4b2d1ddd07cb0a784c730018cdf6ce	NA	validated_output
seaad_rosmap_overlap_slide_figure_v1	seaad_rosmap_strict_overlap_ranks	output	seaad_rosmap_strict_overlap_ranks.svg	seaad_rosmap_strict_overlap_ranks.svg	23676	895ece21e4423267546a0de458093aa589189529a9a19a33904bf4fae8095759	NA	validated_output
seaad_rosmap_overlap_slide_figure_v1	seaad_rosmap_strict_overlap_ranks	output	seaad_rosmap_strict_overlap_ranks_plot_data.tsv	seaad_rosmap_strict_overlap_ranks_plot_data.tsv	2337	c7d8b26f9c7320f775ee66e425e71909822a83f12e55b035a273bd310f068d4c	12	validated_output
seaad_rosmap_overlap_slide_figure_v1	seaad_rosmap_strict_overlap_ranks	output	seaad_rosmap_strict_overlap_ranks_scorecard.tsv	seaad_rosmap_strict_overlap_ranks_scorecard.tsv	352	897930ecab8c6b8c74a0a2d257ca9912cb19409603e99222e4e6082cb3d92602	2	validated_output
seaad_rosmap_overlap_slide_figure_v1	seaad_rosmap_strict_overlap_ranks	output	seaad_rosmap_strict_overlap_ranks_facet_summary.tsv	seaad_rosmap_strict_overlap_ranks_facet_summary.tsv	530	2980311c06612b1d6305b1bc1e304b1d97763ab88ccf870b74cfd028f32fc27c	2	validated_output
seaad_rosmap_overlap_slide_figure_v1	seaad_rosmap_strict_overlap_ranks	output	seaad_rosmap_strict_overlap_ranks_caption.md	seaad_rosmap_strict_overlap_ranks_caption.md	1181	712869584fb9339f883a497a6de89a655182a653cf043f89836dcdf003defcf4	NA	validated_output
seaad_rosmap_overlap_slide_figure_v1	seaad_rosmap_strict_overlap_ranks	output	seaad_rosmap_strict_overlap_ranks_methods.md	seaad_rosmap_strict_overlap_ranks_methods.md	1598	b819ebe4fd51e57c35ea7315285880b9644e2724df3a8f5baea1a1d804636324	NA	validated_output
seaad_rosmap_overlap_slide_figure_v1	seaad_rosmap_strict_overlap_ranks	output	seaad_rosmap_strict_overlap_ranks_checks.tsv	seaad_rosmap_strict_overlap_ranks_checks.tsv	4250	b730cb4f49193029ddce68f63e891b321d8d4ea7092271ad84a8bfc9163d0717	26	validated_output
