schema_version	context_id	context_role	scope_id	contrast_id	supported_endpoints	carrier_endpoints	compatibility_pass	compatibility_classification	slope_rewiring_observed	bridge_authorized	gate_status	permitted_wording
phase15_modifier_gates_v1	opcs	secondary_extension	modifier	sex_F_minus_M__e4			FALSE	none	TRUE	FALSE	inconclusive	
phase15_modifier_gates_v1	opcs	secondary_extension	modifier	apoe_e2_minus_e33__Female			FALSE	none	FALSE	FALSE	inconclusive	
phase15_modifier_gates_v1	opcs	secondary_extension	modifier	apoe_e2_minus_e33__Male			FALSE	none	FALSE	FALSE	inconclusive	
phase15_modifier_gates_v1	opcs	secondary_extension	modifier	apoe_e4_minus_e33__Female			FALSE	none	TRUE	FALSE	inconclusive	
phase15_modifier_gates_v1	opcs	secondary_extension	modifier	apoe_e4_minus_e33__Male			FALSE	none	FALSE	FALSE	inconclusive	
phase15_modifier_gates_v1	oligodendrocytes	secondary_extension	modifier	sex_F_minus_M__e2			FALSE	none	FALSE	FALSE	inconclusive	
phase15_modifier_gates_v1	oligodendrocytes	secondary_extension	modifier	sex_F_minus_M__e33			FALSE	none	FALSE	FALSE	inconclusive	
phase15_modifier_gates_v1	oligodendrocytes	secondary_extension	modifier	sex_F_minus_M__e4			FALSE	none	TRUE	FALSE	inconclusive	
phase15_modifier_gates_v1	oligodendrocytes	secondary_extension	modifier	apoe_e2_minus_e33__Female			FALSE	none	FALSE	FALSE	inconclusive	
phase15_modifier_gates_v1	oligodendrocytes	secondary_extension	modifier	apoe_e2_minus_e33__Male			FALSE	none	FALSE	FALSE	inconclusive	
phase15_modifier_gates_v1	oligodendrocytes	secondary_extension	modifier	apoe_e4_minus_e33__Female			FALSE	none	TRUE	FALSE	inconclusive	
phase15_modifier_gates_v1	oligodendrocytes	secondary_extension	modifier	apoe_e4_minus_e33__Male			FALSE	none	TRUE	FALSE	inconclusive	
phase15_modifier_gates_v1	vasculature	secondary_extension	modifier	sex_F_minus_M__e2			FALSE	none	FALSE	FALSE	not_testable	
phase15_modifier_gates_v1	vasculature	secondary_extension	modifier	sex_F_minus_M__e33			FALSE	none	TRUE	FALSE	inconclusive	
phase15_modifier_gates_v1	vasculature	secondary_extension	modifier	sex_F_minus_M__e4			FALSE	none	FALSE	FALSE	inconclusive	
phase15_modifier_gates_v1	vasculature	secondary_extension	modifier	apoe_e2_minus_e33__Female			FALSE	none	FALSE	FALSE	not_testable	
phase15_modifier_gates_v1	vasculature	secondary_extension	modifier	apoe_e2_minus_e33__Male			FALSE	none	FALSE	FALSE	not_testable	
phase15_modifier_gates_v1	vasculature	secondary_extension	modifier	apoe_e4_minus_e33__Female			FALSE	none	TRUE	FALSE	inconclusive	
phase15_modifier_gates_v1	vasculature	secondary_extension	modifier	apoe_e4_minus_e33__Male			FALSE	none	FALSE	FALSE	inconclusive	
