schema_version	figure_id	artifact_role	logical_name	path	bytes	sha256	rows	validation_state
seaad_rosmap_non_mt_diagnostic_v1	seaad_rosmap_non_mt_diagnostic	input	results/validation_human/10_seaad_kda_rediscovery/10a_inputs/artifacts.tsv	results/validation_human/10_seaad_kda_rediscovery/10a_inputs/artifacts.tsv	1517	8cf0a45efc1c5c43edf57ea465589f2a3ec64e989af476a0612ffd376652d266	7	validated_frozen_input
seaad_rosmap_non_mt_diagnostic_v1	seaad_rosmap_non_mt_diagnostic	input	results/validation_human/10_seaad_kda_rediscovery/10a_inputs/input_checks.tsv	results/validation_human/10_seaad_kda_rediscovery/10a_inputs/input_checks.tsv	519	d7af845d5aa5dcd0cd64c0c7ad0f690b7279e98f27ec163425234f4da5f7a8ab	10	validated_frozen_input
seaad_rosmap_non_mt_diagnostic_v1	seaad_rosmap_non_mt_diagnostic	input	results/validation_human/10_seaad_kda_rediscovery/10a_inputs/seaad_kda_run_manifest.tsv	results/validation_human/10_seaad_kda_rediscovery/10a_inputs/seaad_kda_run_manifest.tsv	937760	9ce1b5c1d129e7f13316539b86554027cab6cc94fd817992d9d9665fa063704e	1548	validated_frozen_input
seaad_rosmap_non_mt_diagnostic_v1	seaad_rosmap_non_mt_diagnostic	input	results/validation_human/10_seaad_kda_rediscovery/10a_inputs/status.tsv	results/validation_human/10_seaad_kda_rediscovery/10a_inputs/status.tsv	557	582c6dd10605b9f2145b40c1bacaffa0c11f4da699d44c9e965ce0f3158ccb02	1	validated_frozen_input
seaad_rosmap_non_mt_diagnostic_v1	seaad_rosmap_non_mt_diagnostic	input	results/validation_human/10_seaad_kda_rediscovery/10b_kda/artifacts.tsv	results/validation_human/10_seaad_kda_rediscovery/10b_kda/artifacts.tsv	1487	08ba018c8c4114303894c3cbfcea4dcc00864e0b3a9d56c3fc4006400ca0cfb7	7	validated_frozen_input
seaad_rosmap_non_mt_diagnostic_v1	seaad_rosmap_non_mt_diagnostic	input	results/validation_human/10_seaad_kda_rediscovery/10b_kda/run_reconstruction_checks.tsv	results/validation_human/10_seaad_kda_rediscovery/10b_kda/run_reconstruction_checks.tsv	634	9c71056a9ad278cfea4204a07dd2fe44f8cd27d7fc88852e9c8d7cbdc0c339e3	11	validated_frozen_input
seaad_rosmap_non_mt_diagnostic_v1	seaad_rosmap_non_mt_diagnostic	input	results/validation_human/10_seaad_kda_rediscovery/10b_kda/seaad_kda_significant_returns.tsv	results/validation_human/10_seaad_kda_rediscovery/10b_kda/seaad_kda_significant_returns.tsv	43461	ac64befaa111343dfe41c28c3419d7431b256694132d239b3b825d51cee3d183	201	validated_frozen_input
seaad_rosmap_non_mt_diagnostic_v1	seaad_rosmap_non_mt_diagnostic	input	results/validation_human/10_seaad_kda_rediscovery/10b_kda/status.tsv	results/validation_human/10_seaad_kda_rediscovery/10b_kda/status.tsv	543	acc98130300d6d28fc8a60487821f39e695639d6fea2efbb0cd3322e8fe62bdc	1	validated_frozen_input
seaad_rosmap_non_mt_diagnostic_v1	seaad_rosmap_non_mt_diagnostic	input	results/validation_human/10_seaad_kda_rediscovery/10d_overlap/artifacts.tsv	results/validation_human/10_seaad_kda_rediscovery/10d_overlap/artifacts.tsv	1397	fc15576f85f1d53670ff2efe211256c6f0f4d27b6f609fbbad5b4fa8b6c90f41	6	validated_frozen_input
seaad_rosmap_non_mt_diagnostic_v1	seaad_rosmap_non_mt_diagnostic	input	results/validation_human/10_seaad_kda_rediscovery/10d_overlap/overlap_checks.tsv	results/validation_human/10_seaad_kda_rediscovery/10d_overlap/overlap_checks.tsv	498	83e1413b1b9b30b9e11c643bc837070ec6278d1f88ee299c1bb9caf1e95cc5c3	8	validated_frozen_input
seaad_rosmap_non_mt_diagnostic_v1	seaad_rosmap_non_mt_diagnostic	input	results/validation_human/10_seaad_kda_rediscovery/10d_overlap/rosmap_seaad_candidate_overlap.tsv	results/validation_human/10_seaad_kda_rediscovery/10d_overlap/rosmap_seaad_candidate_overlap.tsv	7616	2230ac092af573402df9a6c6041c552648efccdc29176118c0b6dc83d72700f6	52	validated_frozen_input
seaad_rosmap_non_mt_diagnostic_v1	seaad_rosmap_non_mt_diagnostic	input	results/validation_human/10_seaad_kda_rediscovery/10d_overlap/status.tsv	results/validation_human/10_seaad_kda_rediscovery/10d_overlap/status.tsv	533	1e80ad3914e12a63e7bd6f5ee005eebd4889bc32a3dc952e48c2b1575c12ac5e	1	validated_frozen_input
seaad_rosmap_non_mt_diagnostic_v1	seaad_rosmap_non_mt_diagnostic	script	renderer	scripts/figures/validation_human/plot_seaad_rosmap_non_mt_diagnostic.py	71303	8a7c8798d14f3d6e35009bf18223ab942681f8e1313a322f0a0dc921952b652c	NA	validated_script
seaad_rosmap_non_mt_diagnostic_v1	seaad_rosmap_non_mt_diagnostic	output	seaad_rosmap_non_mt_diagnostic.png	seaad_rosmap_non_mt_diagnostic.png	758265	62fed5343863bdfa1c012299f2160326a6ba9da0ddbc42d0a884408b737b8cf2	NA	validated_output
seaad_rosmap_non_mt_diagnostic_v1	seaad_rosmap_non_mt_diagnostic	output	seaad_rosmap_non_mt_diagnostic.pdf	seaad_rosmap_non_mt_diagnostic.pdf	35962	4d8b4c692561cc0eb0e5f7931c817c5f411456c6b06eb11a3adf81647f394fd0	NA	validated_output
seaad_rosmap_non_mt_diagnostic_v1	seaad_rosmap_non_mt_diagnostic	output	seaad_rosmap_non_mt_diagnostic.svg	seaad_rosmap_non_mt_diagnostic.svg	18454	1ca0ecf49f41020ebbcefad1729e0eb955996efe591863d34ea5092ca95c5c52	NA	validated_output
seaad_rosmap_non_mt_diagnostic_v1	seaad_rosmap_non_mt_diagnostic	output	seaad_rosmap_non_mt_diagnostic_plot_data.tsv	seaad_rosmap_non_mt_diagnostic_plot_data.tsv	4705	203460fcdabf78a4685b028e876f32ea0075ba78292efa5189608af3ace5f604	21	validated_output
seaad_rosmap_non_mt_diagnostic_v1	seaad_rosmap_non_mt_diagnostic	output	seaad_rosmap_non_mt_diagnostic_fate_summary.tsv	seaad_rosmap_non_mt_diagnostic_fate_summary.tsv	997	d5f5da4b350da01a37f71de5f1fb7a2524642b86410c105a192bb31792d4bbd4	6	validated_output
seaad_rosmap_non_mt_diagnostic_v1	seaad_rosmap_non_mt_diagnostic	output	seaad_rosmap_non_mt_diagnostic_reverse_lookup.tsv	seaad_rosmap_non_mt_diagnostic_reverse_lookup.tsv	889	f3b6bf5bee364b07874a12e0ea930079073428ab771e68514289aac4d7128988	3	validated_output
seaad_rosmap_non_mt_diagnostic_v1	seaad_rosmap_non_mt_diagnostic	output	seaad_rosmap_non_mt_diagnostic_coverage_context.tsv	seaad_rosmap_non_mt_diagnostic_coverage_context.tsv	752	b417b45423684ba151ff25ff6367ef7ae65abcfa6a33f09a5f3de227363bb61b	1	validated_output
seaad_rosmap_non_mt_diagnostic_v1	seaad_rosmap_non_mt_diagnostic	output	seaad_rosmap_non_mt_diagnostic_caption.md	seaad_rosmap_non_mt_diagnostic_caption.md	1568	a75ac6219fd9a32d5345122cbf65aa342fe86155fc9e7eda8f04505c88f910a0	NA	validated_output
seaad_rosmap_non_mt_diagnostic_v1	seaad_rosmap_non_mt_diagnostic	output	seaad_rosmap_non_mt_diagnostic_methods.md	seaad_rosmap_non_mt_diagnostic_methods.md	2226	9b6c29403ebb926b955165e2a334e7f5b1dd672641b5467ee9cde34300af12ce	NA	validated_output
seaad_rosmap_non_mt_diagnostic_v1	seaad_rosmap_non_mt_diagnostic	output	seaad_rosmap_non_mt_diagnostic_checks.tsv	seaad_rosmap_non_mt_diagnostic_checks.tsv	7259	d84222ffaa3b3e491278e45a270271dd8d2e1f124a68f314da3ad87c127eec30	45	validated_output
