schema_version	figure_id	artifact_role	logical_name	path	bytes	sha256	rows	validation_state
seaad_rosmap_non_mt_diagnostic_v1	seaad_rosmap_non_mt_diagnostic	input	results/validation_human/10_seaad_kda_rediscovery/10a_inputs/input_checks.tsv	results/validation_human/10_seaad_kda_rediscovery/10a_inputs/input_checks.tsv	1176	db1a89653096468fb3520d5b33477f87a9e910321cd79d2e01526f252f514cfe	14	validated_frozen_input
seaad_rosmap_non_mt_diagnostic_v1	seaad_rosmap_non_mt_diagnostic	input	results/validation_human/10_seaad_kda_rediscovery/10a_inputs/seaad_kda_run_manifest.tsv	results/validation_human/10_seaad_kda_rediscovery/10a_inputs/seaad_kda_run_manifest.tsv	782922	03197e2fb701d5d1c17c59339e3d16818222d946e795bdb70ce845e77896441d	1548	validated_frozen_input
seaad_rosmap_non_mt_diagnostic_v1	seaad_rosmap_non_mt_diagnostic	input	results/validation_human/10_seaad_kda_rediscovery/10a_inputs/status.tsv	results/validation_human/10_seaad_kda_rediscovery/10a_inputs/status.tsv	557	d137ec39191340b2b956e1e91693ef694e45858064be4308f8bd5cde20283c81	1	validated_frozen_input
seaad_rosmap_non_mt_diagnostic_v1	seaad_rosmap_non_mt_diagnostic	input	results/validation_human/10_seaad_kda_rediscovery/10b_kda/artifacts.tsv	results/validation_human/10_seaad_kda_rediscovery/10b_kda/artifacts.tsv	1487	d3b012e7b9cf383bf489d259a2f3bcfbbd26f5682a2362efd9422f5d0e3d58c1	7	validated_frozen_input
seaad_rosmap_non_mt_diagnostic_v1	seaad_rosmap_non_mt_diagnostic	input	results/validation_human/10_seaad_kda_rediscovery/10b_kda/run_reconstruction_checks.tsv	results/validation_human/10_seaad_kda_rediscovery/10b_kda/run_reconstruction_checks.tsv	568	2e854d16fafd752ad9081c365f5690dcf5f626f67bde1b5a5bad1a06c0ba2a5d	11	validated_frozen_input
seaad_rosmap_non_mt_diagnostic_v1	seaad_rosmap_non_mt_diagnostic	input	results/validation_human/10_seaad_kda_rediscovery/10b_kda/seaad_kda_significant_returns.tsv	results/validation_human/10_seaad_kda_rediscovery/10b_kda/seaad_kda_significant_returns.tsv	44978	82ef26e9a2e7f22f81720b4c1a5076a40a7c924b8f5ee997bcde502b4585483b	208	validated_frozen_input
seaad_rosmap_non_mt_diagnostic_v1	seaad_rosmap_non_mt_diagnostic	input	results/validation_human/10_seaad_kda_rediscovery/10b_kda/status.tsv	results/validation_human/10_seaad_kda_rediscovery/10b_kda/status.tsv	542	db308f382993c033b6126e996e860f8bcdb3a5d826e2aeea2daf54511e1d4e92	1	validated_frozen_input
seaad_rosmap_non_mt_diagnostic_v1	seaad_rosmap_non_mt_diagnostic	input	results/validation_human/10_seaad_kda_rediscovery/10d_overlap/artifacts.tsv	results/validation_human/10_seaad_kda_rediscovery/10d_overlap/artifacts.tsv	1397	b349a71f5a5735188397a535c054f81af5c024278a6b21ee9c86b8491b2c2a57	6	validated_frozen_input
seaad_rosmap_non_mt_diagnostic_v1	seaad_rosmap_non_mt_diagnostic	input	results/validation_human/10_seaad_kda_rediscovery/10d_overlap/overlap_checks.tsv	results/validation_human/10_seaad_kda_rediscovery/10d_overlap/overlap_checks.tsv	434	a437d7122e0b83173aa49684127a00bd07da2a9b4df2bc1d0366fe478b3526d1	8	validated_frozen_input
seaad_rosmap_non_mt_diagnostic_v1	seaad_rosmap_non_mt_diagnostic	input	results/validation_human/10_seaad_kda_rediscovery/10d_overlap/rosmap_seaad_candidate_overlap.tsv	results/validation_human/10_seaad_kda_rediscovery/10d_overlap/rosmap_seaad_candidate_overlap.tsv	6180	68b839ef1dae967bc482d16667d94fe8fd2a8bb17290ea43b2a96767c4abbfa6	54	validated_frozen_input
seaad_rosmap_non_mt_diagnostic_v1	seaad_rosmap_non_mt_diagnostic	input	results/validation_human/10_seaad_kda_rediscovery/10d_overlap/status.tsv	results/validation_human/10_seaad_kda_rediscovery/10d_overlap/status.tsv	533	fd9370f145948f10358e90830e18b25fbf36b3c253c5b2ac22528cb7f74f9528	1	validated_frozen_input
seaad_rosmap_non_mt_diagnostic_v1	seaad_rosmap_non_mt_diagnostic	script	renderer	scripts/figures/validation_human/plot_seaad_rosmap_non_mt_diagnostic.py	70383	6a1a3ad02cd4923b0052c0ed52d99136353ed59698b0df4b15b8bce033d3b4b9	NA	validated_script
seaad_rosmap_non_mt_diagnostic_v1	seaad_rosmap_non_mt_diagnostic	output	seaad_rosmap_non_mt_diagnostic.png	seaad_rosmap_non_mt_diagnostic.png	875146	aebaabae1df64fbc133eaa77de464d5b0492b355fb0693e0f8b7237a668b0cb7	NA	validated_output
seaad_rosmap_non_mt_diagnostic_v1	seaad_rosmap_non_mt_diagnostic	output	seaad_rosmap_non_mt_diagnostic.pdf	seaad_rosmap_non_mt_diagnostic.pdf	39824	31795693807a37e3414028787be9ce84bc4efba6065ee7a61c9a51a90eb4f706	NA	validated_output
seaad_rosmap_non_mt_diagnostic_v1	seaad_rosmap_non_mt_diagnostic	output	seaad_rosmap_non_mt_diagnostic.svg	seaad_rosmap_non_mt_diagnostic.svg	21809	4674dd037af56b15d1b173e8e9f812b40acc27592867ea2f2f2f6fea0b4857bc	NA	validated_output
seaad_rosmap_non_mt_diagnostic_v1	seaad_rosmap_non_mt_diagnostic	output	seaad_rosmap_non_mt_diagnostic_plot_data.tsv	seaad_rosmap_non_mt_diagnostic_plot_data.tsv	4408	a017074addf2b11e53a57e05f1cf7b0b57971062d1c1f66922ca89170bf2d2c7	21	validated_output
seaad_rosmap_non_mt_diagnostic_v1	seaad_rosmap_non_mt_diagnostic	output	seaad_rosmap_non_mt_diagnostic_fate_summary.tsv	seaad_rosmap_non_mt_diagnostic_fate_summary.tsv	997	faa252ba65fa5efb339bf650479b32ad544fdf1c5b30d5637fa46470ae59c7be	6	validated_output
seaad_rosmap_non_mt_diagnostic_v1	seaad_rosmap_non_mt_diagnostic	output	seaad_rosmap_non_mt_diagnostic_reverse_lookup.tsv	seaad_rosmap_non_mt_diagnostic_reverse_lookup.tsv	1420	fff3eb18970f7da827fe21ab3f6f489a65225bb0095fb8e3c204b0989a04fe22	5	validated_output
seaad_rosmap_non_mt_diagnostic_v1	seaad_rosmap_non_mt_diagnostic	output	seaad_rosmap_non_mt_diagnostic_coverage_context.tsv	seaad_rosmap_non_mt_diagnostic_coverage_context.tsv	553	c09607a4d4cdf3a17df9eadb0ca023f73140cc009a52b84a7287fa65e2b1c1cd	1	validated_output
seaad_rosmap_non_mt_diagnostic_v1	seaad_rosmap_non_mt_diagnostic	output	seaad_rosmap_non_mt_diagnostic_caption.md	seaad_rosmap_non_mt_diagnostic_caption.md	1400	e8f9e78bf27ed60a81dea02607db1371e9f5215e6a9b00dddc7e932a64ade03a	NA	validated_output
seaad_rosmap_non_mt_diagnostic_v1	seaad_rosmap_non_mt_diagnostic	output	seaad_rosmap_non_mt_diagnostic_methods.md	seaad_rosmap_non_mt_diagnostic_methods.md	1896	eebdf0880fefee25d016ec1b9cda222e9d663b8157f8be30350d7bac0afedc5b	NA	validated_output
seaad_rosmap_non_mt_diagnostic_v1	seaad_rosmap_non_mt_diagnostic	output	seaad_rosmap_non_mt_diagnostic_checks.tsv	seaad_rosmap_non_mt_diagnostic_checks.tsv	6767	e61b0d8a8542407d865f8d37847b5cc82fa3a0bd10981ed6808652f61723730f	42	validated_output
