schema_version	role	path	bytes	sha256
harmonized_broad_kda_input_authority_v1	source_result::OPCs__M_e33__Dementia_vs_No_dementia	results/validation_human/08_deg/broad_stratified_support/tested/OPCs__M_e33__Dementia_vs_No_dementia.tsv.gz	933932	03a0f2046a0d69b6c9b9dcb957a1e5a1c1fa8977881ac0d9bc253cbd0d173c71
harmonized_broad_kda_input_authority_v1	source_result::OPCs__M_e4__Dementia_vs_No_dementia	results/validation_human/08_deg/broad_stratified_support/tested/OPCs__M_e4__Dementia_vs_No_dementia.tsv.gz	812338	191c83bd0198396a561eac6883d16b3b55b6998ff27379deac3460b6ef5bbe7f
harmonized_broad_kda_input_authority_v1	source_result::Oligodendrocytes__F_e33__Dementia_vs_No_dementia	results/validation_human/08_deg/broad_stratified_support/tested/Oligodendrocytes__F_e33__Dementia_vs_No_dementia.tsv.gz	1068753	e9e8d034f8b751abf30192e707117ef5624a547d9ca2adfe823a7792f83205cf
harmonized_broad_kda_input_authority_v1	source_result::Oligodendrocytes__F_e4__Dementia_vs_No_dementia	results/validation_human/08_deg/broad_stratified_support/tested/Oligodendrocytes__F_e4__Dementia_vs_No_dementia.tsv.gz	1126895	daed1dda3a7cc12264c8837daf4846c786ab8a3093deff6831f382f6f6e14840
harmonized_broad_kda_input_authority_v1	source_result::Oligodendrocytes__M_e33__Dementia_vs_No_dementia	results/validation_human/08_deg/broad_stratified_support/tested/Oligodendrocytes__M_e33__Dementia_vs_No_dementia.tsv.gz	1144907	e1956a80f80e4ee349664acecf3e912e6d24b5122bfdb2add2f1143058f54bf2
harmonized_broad_kda_input_authority_v1	source_result::Oligodendrocytes__M_e4__Dementia_vs_No_dementia	results/validation_human/08_deg/broad_stratified_support/tested/Oligodendrocytes__M_e4__Dementia_vs_No_dementia.tsv.gz	986653	5bc0e072ab208a02d5981abcf4dab4e58bdef99e8eeb8a569e50b3de752bdedb
harmonized_broad_kda_input_authority_v1	source_result::Vasculature_cells__F_e33__Dementia_vs_No_dementia	results/validation_human/08_deg/broad_stratified_support/tested/Vasculature_cells__F_e33__Dementia_vs_No_dementia.tsv.gz	526638	209aeb84cc8282994301a90be291063e3b7374e9342512075c61e2de38a50eaa
harmonized_broad_kda_input_authority_v1	source_result::Vasculature_cells__F_e4__Dementia_vs_No_dementia	results/validation_human/08_deg/broad_stratified_support/tested/Vasculature_cells__F_e4__Dementia_vs_No_dementia.tsv.gz	558435	a0743b84edf35f1e5e81d16343bafbddf852b5f8d90c279ef075fa2d28c3a12a
harmonized_broad_kda_input_authority_v1	source_result::Vasculature_cells__M_e33__Dementia_vs_No_dementia	results/validation_human/08_deg/broad_stratified_support/tested/Vasculature_cells__M_e33__Dementia_vs_No_dementia.tsv.gz	559828	35c37739fa4ec6bb22f1e393cb3f972f0cf6bb05c5450e0ffaa9eb3a3988423e
harmonized_broad_kda_input_authority_v1	source_result::Vasculature_cells__M_e4__Dementia_vs_No_dementia	results/validation_human/08_deg/broad_stratified_support/tested/Vasculature_cells__M_e4__Dementia_vs_No_dementia.tsv.gz	491916	77694437808dac7b7777d02f398e492996fe4d907994109816ba390a50c11d53
harmonized_broad_kda_input_authority_v1	source_status	results/validation_human/08_deg/status.tsv	904	d65ee48c2c96b4f34a08dc963d96d2de44eb819eed12258c942fee1e799609d1
