schema_version	figure_id	artifact_role	logical_name	path	bytes	sha256	rows	validation_state
seaad_rosmap_top_driver_gene_venn_v1	seaad_rosmap_top_driver_gene_venn	input	results/validation_human/10_seaad_kda_rediscovery/10d_overlap/overlap_checks.tsv	results/validation_human/10_seaad_kda_rediscovery/10d_overlap/overlap_checks.tsv	434	a437d7122e0b83173aa49684127a00bd07da2a9b4df2bc1d0366fe478b3526d1	8	validated_frozen_input
seaad_rosmap_top_driver_gene_venn_v1	seaad_rosmap_top_driver_gene_venn	input	results/validation_human/10_seaad_kda_rediscovery/10d_overlap/rosmap_seaad_candidate_overlap.tsv	results/validation_human/10_seaad_kda_rediscovery/10d_overlap/rosmap_seaad_candidate_overlap.tsv	6180	68b839ef1dae967bc482d16667d94fe8fd2a8bb17290ea43b2a96767c4abbfa6	54	validated_frozen_input
seaad_rosmap_top_driver_gene_venn_v1	seaad_rosmap_top_driver_gene_venn	input	results/validation_human/10_seaad_kda_rediscovery/10d_overlap/rosmap_seaad_gene_only_overlap.tsv	results/validation_human/10_seaad_kda_rediscovery/10d_overlap/rosmap_seaad_gene_only_overlap.tsv	2491	8b71aef2aa561ef33e1ad679a96dc2fc48c674a76a89c09a4ac3cfb735341e16	30	validated_frozen_input
seaad_rosmap_top_driver_gene_venn_v1	seaad_rosmap_top_driver_gene_venn	input	results/validation_human/10_seaad_kda_rediscovery/10d_overlap/status.tsv	results/validation_human/10_seaad_kda_rediscovery/10d_overlap/status.tsv	533	fd9370f145948f10358e90830e18b25fbf36b3c253c5b2ac22528cb7f74f9528	1	validated_frozen_input
seaad_rosmap_top_driver_gene_venn_v1	seaad_rosmap_top_driver_gene_venn	script	renderer	scripts/figures/validation_human/plot_seaad_rosmap_top_driver_gene_venn.py	46619	6f3a37f91eb4ad54d22dc3e722cf8d46f821e3fb54abefbeea340341c6836dca	NA	validated_script
seaad_rosmap_top_driver_gene_venn_v1	seaad_rosmap_top_driver_gene_venn	output	seaad_rosmap_top_driver_gene_venn.png	seaad_rosmap_top_driver_gene_venn.png	711763	6c48bba414ccac69faf3fab377d349910b7c04c5758ddc26e795dda917eb8847	NA	validated_output
seaad_rosmap_top_driver_gene_venn_v1	seaad_rosmap_top_driver_gene_venn	output	seaad_rosmap_top_driver_gene_venn.pdf	seaad_rosmap_top_driver_gene_venn.pdf	32480	b53babf1ba48c2fb371ed5f0c3226f5d275886acc6fa24e0d220e9b8f01935c4	NA	validated_output
seaad_rosmap_top_driver_gene_venn_v1	seaad_rosmap_top_driver_gene_venn	output	seaad_rosmap_top_driver_gene_venn.svg	seaad_rosmap_top_driver_gene_venn.svg	17774	15dbf529eaab593c89e8cff9683821f48ef9436d39cb578adbc58a6f95f628eb	NA	validated_output
seaad_rosmap_top_driver_gene_venn_v1	seaad_rosmap_top_driver_gene_venn	output	seaad_rosmap_top_driver_gene_venn_plot_data.tsv	seaad_rosmap_top_driver_gene_venn_plot_data.tsv	5364	425feef6d8070858384daef0680b98792544727404a5813a6b5f3ae15bba1ad6	30	validated_output
seaad_rosmap_top_driver_gene_venn_v1	seaad_rosmap_top_driver_gene_venn	output	seaad_rosmap_top_driver_gene_venn_region_summary.tsv	seaad_rosmap_top_driver_gene_venn_region_summary.tsv	2232	ce22cf8d74c6864720ba4d39763b7083979e2c25745b394f7dbc630acd3bf956	6	validated_output
seaad_rosmap_top_driver_gene_venn_v1	seaad_rosmap_top_driver_gene_venn	output	seaad_rosmap_top_driver_gene_venn_caption.md	seaad_rosmap_top_driver_gene_venn_caption.md	1026	9e8c625375df7c12367424cafc3a7333a3d13301d1d2a785283e1be7e30dd571	NA	validated_output
seaad_rosmap_top_driver_gene_venn_v1	seaad_rosmap_top_driver_gene_venn	output	seaad_rosmap_top_driver_gene_venn_methods.md	seaad_rosmap_top_driver_gene_venn_methods.md	1437	89ae638c87d64695eba6046f543fe1ce52af2a1a5981859639efb77ff9c7b4f5	NA	validated_output
seaad_rosmap_top_driver_gene_venn_v1	seaad_rosmap_top_driver_gene_venn	output	seaad_rosmap_top_driver_gene_venn_checks.tsv	seaad_rosmap_top_driver_gene_venn_checks.tsv	5168	95c9d61c47e5921dc137996c3bda74abce83779800ab20af5f7f145a4344966d	28	validated_output
