artifact_role	artifact	path	bytes	sha256
result	Astrocytes__Male__e33__Dementia_vs_No_dementia.tsv.gz	results/validation_human/08_deg/secondary/Astrocytes__Male__e33__Dementia_vs_No_dementia.tsv.gz	1215622	784e1de6fcdbd30c87ca4711c3a9e268932678a0e82b3140cdedf78598cadf1e
result	Excitatory_neurons__Dementia_vs_No_dementia.tsv.gz	results/validation_human/08_deg/primary/Excitatory_neurons__Dementia_vs_No_dementia.tsv.gz	1929211	fcc2cc553da9b71f6ae149916d52a426e38ec1e7f72739c7af561a4aefd1c356
result	Excitatory_neurons__Female__e33__Dementia_vs_No_dementia.tsv.gz	results/validation_human/08_deg/secondary/Excitatory_neurons__Female__e33__Dementia_vs_No_dementia.tsv.gz	1936710	f912dddb74cd02425f6c356dd1238f156293cc13e120b53db2e99b7997de23bb
result	Excitatory_neurons__Female__e4__Dementia_vs_No_dementia.tsv.gz	results/validation_human/08_deg/secondary/Excitatory_neurons__Female__e4__Dementia_vs_No_dementia.tsv.gz	1917968	baa693b465648d2e59b703165ac94fca31cdff16f0c8c941fca2fe90fac5a650
result	Excitatory_neurons__Male__e33__Dementia_vs_No_dementia.tsv.gz	results/validation_human/08_deg/secondary/Excitatory_neurons__Male__e33__Dementia_vs_No_dementia.tsv.gz	1940646	ed46322aac5258775af6bde5265877f8939536d165b2694e23b57381aedca499
result	Inhibitory_neurons__Dementia_vs_No_dementia.tsv.gz	results/validation_human/08_deg/primary/Inhibitory_neurons__Dementia_vs_No_dementia.tsv.gz	1736084	3bad743901f818c7a7ebb69568cddd4efba91da4b7be78bd6b522d32eed7c9ef
result	Inhibitory_neurons__Female__e33__Dementia_vs_No_dementia.tsv.gz	results/validation_human/08_deg/secondary/Inhibitory_neurons__Female__e33__Dementia_vs_No_dementia.tsv.gz	1724264	a727e447efdc2f036e39a698e7f91115a2750c2aa251254902a6a71874668047
result	Inhibitory_neurons__Female__e4__Dementia_vs_No_dementia.tsv.gz	results/validation_human/08_deg/secondary/Inhibitory_neurons__Female__e4__Dementia_vs_No_dementia.tsv.gz	1729989	3ac8ede4c53fbf0db2a8ad90cab71de7b4e540def3e3b4e0b3a227877d955569
result	Inhibitory_neurons__Male__e33__Dementia_vs_No_dementia.tsv.gz	results/validation_human/08_deg/secondary/Inhibitory_neurons__Male__e33__Dementia_vs_No_dementia.tsv.gz	1746145	35af64465a7e4548a1022b69fa47e894a869a19d7fa1ac208d814470865600a7
result	Microglia__Dementia_vs_No_dementia.tsv.gz	results/validation_human/08_deg/primary/Microglia__Dementia_vs_No_dementia.tsv.gz	928185	fcb99cb63dc25cda964575d902bd70de807b90867fd4050c414776156f56c244
result	Microglia__Female__e33__Dementia_vs_No_dementia.tsv.gz	results/validation_human/08_deg/secondary/Microglia__Female__e33__Dementia_vs_No_dementia.tsv.gz	916451	7ff74cc88dfa9824fa5a3110ebdee912b503544cc9c2027f6801f7624615fc51
result	Microglia__Female__e4__Dementia_vs_No_dementia.tsv.gz	results/validation_human/08_deg/secondary/Microglia__Female__e4__Dementia_vs_No_dementia.tsv.gz	924899	c675b58f9cb1d6dd6e4fda0dc6cc2b8307c449e9e98d2c0fd64ab4b6eab2be1c
result	Microglia__Male__e33__Dementia_vs_No_dementia.tsv.gz	results/validation_human/08_deg/secondary/Microglia__Male__e33__Dementia_vs_No_dementia.tsv.gz	931736	a2b24a4960a1b3217d83cef7af1b9c99893b7e1eee1b158df74d2f23af3f74e1
result	OPCs__Dementia_vs_No_dementia.tsv.gz	results/validation_human/08_deg/primary/OPCs__Dementia_vs_No_dementia.tsv.gz	949036	1ba269373449f637c0aee3ae6f126038b7eabb66673bc76d02ae4ee7eaaa392f
result	OPCs__Female__e33__Dementia_vs_No_dementia.tsv.gz	results/validation_human/08_deg/secondary/OPCs__Female__e33__Dementia_vs_No_dementia.tsv.gz	881889	3ab1c59aebc49d8a5dc8bb0315d8f046fad43f82ec9451f04b3644a7e2ada46e
result	OPCs__Female__e4__Dementia_vs_No_dementia.tsv.gz	results/validation_human/08_deg/secondary/OPCs__Female__e4__Dementia_vs_No_dementia.tsv.gz	957806	69afd7ca89e0bcab8f8dbb7c8de1115fcc6831a06796a6e085e972b68bec0016
result	OPCs__Male__e33__Dementia_vs_No_dementia.tsv.gz	results/validation_human/08_deg/secondary/OPCs__Male__e33__Dementia_vs_No_dementia.tsv.gz	973046	a83c677590e00848e14d332b2524370dcf6c63ba1d60fea762785463122afbc4
result	Oligodendrocytes__Dementia_vs_No_dementia.tsv.gz	results/validation_human/08_deg/primary/Oligodendrocytes__Dementia_vs_No_dementia.tsv.gz	1182092	d602218ad7888773a00035e732a29131744a632b0b0ef6420becd8b8fbfe9abf
result	Oligodendrocytes__Female__e33__Dementia_vs_No_dementia.tsv.gz	results/validation_human/08_deg/secondary/Oligodendrocytes__Female__e33__Dementia_vs_No_dementia.tsv.gz	1117249	d8f714ef4a46e5207257c620e797a3cc2f748d9ea5647d759baa0b311207e32a
result	Oligodendrocytes__Female__e4__Dementia_vs_No_dementia.tsv.gz	results/validation_human/08_deg/secondary/Oligodendrocytes__Female__e4__Dementia_vs_No_dementia.tsv.gz	1172494	571ab7a515be960214884e0337c730614bcd4b5cf7532c9a5feb6a3556d55ff6
result	Oligodendrocytes__Male__e33__Dementia_vs_No_dementia.tsv.gz	results/validation_human/08_deg/secondary/Oligodendrocytes__Male__e33__Dementia_vs_No_dementia.tsv.gz	1188329	07d3204d79793ef6400bfff645787c638f4a1e41fa0b9ab309d2ee3b31da79fa
result	Vasculature_cells__Dementia_vs_No_dementia.tsv.gz	results/validation_human/08_deg/primary/Vasculature_cells__Dementia_vs_No_dementia.tsv.gz	586175	a2652e865a76d6d1c67615c5da91ac725946da8c2892162d580549f3b6798e62
result	Vasculature_cells__Female__e33__Dementia_vs_No_dementia.tsv.gz	results/validation_human/08_deg/secondary/Vasculature_cells__Female__e33__Dementia_vs_No_dementia.tsv.gz	556534	f274c4553ce11278d5d6487a09d0e7e048015cace9c481d606cd31eea283f06c
result	Vasculature_cells__Male__e33__Dementia_vs_No_dementia.tsv.gz	results/validation_human/08_deg/secondary/Vasculature_cells__Male__e33__Dementia_vs_No_dementia.tsv.gz	587412	26423a13ae68f239340915d6790b8a138f42d4bfca48514ff9133a2bd5e451a8
result	Astrocytes.edgeR.rds	results/validation_human/08_deg/model_objects/Astrocytes.edgeR.rds	36716862	3deb52ab96170a78a231880daeb78a6ef5ea7071b204c4b2429e04064dd26300
result	Excitatory_neurons.edgeR.rds	results/validation_human/08_deg/model_objects/Excitatory_neurons.edgeR.rds	62143013	8d6f6fb708ba12d4cb761679121ec90527276e782c24eccbb510a06f5aff6bd4
result	Inhibitory_neurons.edgeR.rds	results/validation_human/08_deg/model_objects/Inhibitory_neurons.edgeR.rds	54795971	16c1a9e8d92e5008c18ad019f6542a82458ab4b015767598a517911a4dafd7ac
result	Microglia.edgeR.rds	results/validation_human/08_deg/model_objects/Microglia.edgeR.rds	27375477	c0256787d92af58747c29b83be31197d7ccab6f10fb165efbe959109af7d20c3
result	OPCs.edgeR.rds	results/validation_human/08_deg/model_objects/OPCs.edgeR.rds	28836054	507d6d8c95009570d1bc0de8bda0396c81b73f4975f6c509b3a687bdba42270b
result	Oligodendrocytes.edgeR.rds	results/validation_human/08_deg/model_objects/Oligodendrocytes.edgeR.rds	35642985	dbbcfedebf209595fdce555dcc8ef3f0d54b3e5f2b50d1ba58157ced3a3017ed
result	Vasculature_cells.edgeR.rds	results/validation_human/08_deg/model_objects/Vasculature_cells.edgeR.rds	16557404	058c11f3a74039269080beeb2b334dcc64771f247081778f82d75ec38a528049
code	00_check_environment.py	scripts/validation_human/00_check_environment.py	6536	d6d14af8c7299090f9872c75c3225b0cccb5aab6e5700cad538f3915967253fc
code	01_audit_inputs.py	scripts/validation_human/01_audit_inputs.py	12104	5a0689bc6ea60f1a31c7b8753476dd96927644b68eb92211bb5136422560ce06
code	02_build_donor_cohort.py	scripts/validation_human/02_build_donor_cohort.py	9835	cb60ce2c991ced7478dc5777860283e3756e26d948cf548402567748cfc6775d
code	03_harmonize_genes.py	scripts/validation_human/03_harmonize_genes.py	10361	2999d4b1d93b7e56e9a8c3de320ebe361de40baaf6e3e095f9a7ae7f753af670
code	04_build_nucleus_group_manifest.py	scripts/validation_human/04_build_nucleus_group_manifest.py	11881	3f06529422143299589ebaab027b47fa0840a4d22d0ca8897a7395890991f070
code	05_stream_broad_pseudobulk.py	scripts/validation_human/05_stream_broad_pseudobulk.py	16092	e2531682792e4c55ed57b9d3110d48c6f0947767492f9db318e5fecfceb6c16f
code	06_validate_pseudobulk.R	scripts/validation_human/06_validate_pseudobulk.R	10839	7dcc82033962ad8700914653e5aff0249d948f01edcc9e6c4dfa5f91f7a2e260
code	07_build_contrast_manifest.R	scripts/validation_human/07_build_contrast_manifest.R	12966	e3075e0aed7bcc657fc01dd20db5eb28ac9040fa4e920b0993faca4d82a2bff2
code	08_run_broad_deg.R	scripts/validation_human/08_run_broad_deg.R	24836	1b934f16116adcd652ab255ed54bb9eda8e9998be56b7f6ee039c5b1d05cb791
code	05_stream_broad_pseudobulk.lsf	scripts/validation_human/minerva/05_stream_broad_pseudobulk.lsf	746	b1a4be7ab5746c8878cc23ea81ad9e07b2ca5898a129128cf8f57999209df66f
code	README.md	scripts/validation_human/README.md	1593	5b06ed213f3784da5f3f8919d8774840d088db347b57b95ca36a0db1fa439f1d
code	seaad_common.py	scripts/validation_human/seaad_common.py	11532	7d3238706d25dc65fa9bff1e39339bcb386ee0c6831f0b4ebb08f80ceced5821
code	seaad_deg_config.yml	scripts/validation_human/seaad_deg_config.yml	3108	2344f73e2e8e07490737d9760c30f8df50528c4170f901eaa23579414a703944
